REGION,PRIMARY_SAMPLE_UNIT,STATION_NR,YEAR,MONTH,DAY,HABITAT_CD,STRAT,RUGOSITY_CD,WTD_RUG,LAT_DEGREES,LON_DEGREES,MAPGRID_NR,SUB_REGION_NAME,SUB_REGION_NR,ZONE_NAME,ZONE_NR,MPA_NAME,MPA_NR,ADMIN,PROT,DEPTH_STRAT,MIN_DEPTH,MAX_DEPTH,METERS_COMPLETED,SPECIES_CD,SPECIES_NAME,N,JUV,MAX_DIAMETER,PERP_DIAMETER,HEIGHT,OLD_MORT,RECENT_MORT,BLEACH_CONDITION,DISEASE
PRICO,9307,1,2014,8,25,PTRF,PTRF_SHLW,NA,0.258333333,18.1844959,-65.502773,8828485,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,8.534399727,10.97279965,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9308,1,2014,8,29,PTRF,PTRF_SHLW,NA,0.35,18.1799285,-65.52458,8752737,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,10.05839968,10.05839968,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9309,1,2014,8,29,PTRF,PTRF_DEEP,NA,0.2875,18.1759967,-65.531739,8690784,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,11.27759964,12.80159959,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9310,1,2014,8,25,PTRF,PTRF_SHLW,NA,0.50625,18.1740705,-65.451055,8684073,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,12.19199961,14.02079955,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9311,1,2014,8,25,PVMT,PVMT_SHLW,NA,0.345833333,18.173872,-65.464748,8677162,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,7.010399776,7.619999756,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9316,1,2014,9,19,AGRF,AGRF_DEEP,NA,0.241666667,18.15262,-65.294801,8402243,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,10.05839968,12.19199961,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9317,1,2014,9,19,SCR,SCR_SHLW,NA,0.175,18.1481648,-65.297727,8333417,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,5.181599834,6.400799795,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9326,1,2014,8,27,PVMT,PVMT_DEEP,NA,0.625,18.0928825,-65.707034,7375954,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,14.32559954,15.5447995,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9328,1,2014,8,27,PVMT,PVMT_DEEP,NA,0.416666667,18.0848659,-65.713318,7252065,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,24.38399922,25.60319918,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9329,1,2014,9,8,AGRF,AGRF_SHLW,NA,0.13125,18.4796129,-66.209684,13148874,NPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,2.133599932,2.438399922,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9331,1,2014,8,6,SCR,SCR_DEEP,NA,0.275,17.995528,-67.342657,5569408,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,14.63039953,15.5447995,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9332,1,2014,8,6,PTRF,PTRF_DEEP,NA,0.141666667,17.9586766,-67.312791,5012030,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.37359944,17.67839943,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9335,1,2014,8,6,PTRF,PTRF_DEEP,NA,0.23125,17.9493126,-67.32704,4867478,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,15.84959949,16.45919947,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9338,1,2014,12,2,AGRF,AGRF_SHLW,NA,0.535416667,18.0782617,-65.542159,7197372,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,3.962399873,6.705599785,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9339,1,2014,12,3,PVMT,PVMT_SHLW,NA,0.204166667,18.0793389,-65.477028,7231920,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,10.97279965,12.19199961,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9341,1,2014,12,2,AGRF,AGRF_DEEP,NA,0.95,18.0865703,-65.577856,7314290,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.37359944,19.50719938,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9343,1,2014,12,1,SCR,SCR_DEEP,NA,0.2,18.0889193,-65.361246,7411097,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,22.55519928,22.55519928,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9345,1,2014,12,2,BDRK,BDRK_SHLW,NA,0.235416667,18.0924643,-65.45459,7438427,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,0.914399971,1.523999951,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9349,1,2014,11,30,AGRF,AGRF_DEEP,NA,0.1625,18.1017557,-65.620033,7534424,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,21.33599932,21.64079931,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9351,1,2014,12,1,PTRF,PTRF_SHLW,NA,0.13125,18.1053964,-65.397708,7651889,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,7.010399776,8.534399727,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9353,1,2014,12,1,PVMT,PVMT_SHLW,NA,0.19375,18.1090576,-65.400464,7706939,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,2.743199912,3.657599883,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9359,1,2014,11,29,PVMT,PVMT_DEEP,NA,0.141666667,18.3620102,-65.512443,11533083,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,24.38399922,24.9935992,10,MYC LAMA,Mycetophyllia lamarckiana,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9134,1,2014,7,14,PVMT,PVMT_DEEP,NA,0.925,17.8779394,-66.158413,3989061,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,26.51759915,28.0415991,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9135,1,2014,7,17,PVMT,PVMT_DEEP,NA,1.4625,17.8774343,-66.124001,3989134,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,24.07919923,27.12719913,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9142,1,2014,7,14,PTRF,PTRF_DEEP,NA,0.254166667,17.9265787,-66.089251,4746226,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,10.05839968,12.4967996,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9143,1,2014,7,17,PTRF,PTRF_SHLW,NA,0.141666667,17.9361393,-66.06457,4897682,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,10.66799966,11.58239963,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9144,1,2014,7,15,AGRF,AGRF_SHLW,NA,0.502083333,17.9422992,-66.024378,5000997,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,2.133599932,3.047999902,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9145,1,2014,7,17,PTRF,PTRF_SHLW,NA,0.354166667,17.9445264,-66.081883,5021521,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,5.791199815,6.705599785,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9146,1,2014,7,15,PVMT,PVMT_DEEP,NA,0.3375,17.9489529,-65.987478,5111187,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,18.28799941,23.77439924,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9147,1,2014,7,14,PVMT,PVMT_SHLW,NA,0.304166667,17.9582346,-66.003829,5248792,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,7.010399776,8.229599737,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9148,1,2014,7,15,PVMT,PVMT_SHLW,NA,0.2625,18.0162314,-65.819322,6178251,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,10.36319967,10.97279965,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9152,1,2014,8,19,PVMT,PVMT_DEEP,NA,0.942307692,18.0982239,-65.3285,7562570,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,20.42159935,22.85999927,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9153,1,2014,8,20,PTRF,PTRF_DEEP,NA,0.120833333,18.2122896,-65.395513,9282923,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,21.9455993,21.9455993,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9154,1,2014,5,29,AGRF,AGRF_DEEP,NA,0.779166667,17.8670479,-67.124006,3642914,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,21.9455993,26.51759915,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9155,1,2014,5,29,PVMT,PVMT_DEEP,NA,0.366666667,17.8720038,-67.076306,3725599,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.98319942,23.46959925,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9156,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.1375,17.8760135,-67.116835,3780569,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,23.46959925,24.68879921,10,ORB ANNU,Orbicella annularis,1,0,15,8,1,0,0,P,A
PRICO,9156,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.1375,17.8760135,-67.116835,3780569,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,23.46959925,24.68879921,10,ORB ANNU,Orbicella annularis,1,0,100,60,75,95,0,P,A
PRICO,9157,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.516666667,17.8961533,-67.007162,4104255,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,16.45919947,18.8975994,10,ORB ANNU,Orbicella annularis,1,0,13,8,15,0,0,P,A
PRICO,9157,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.516666667,17.8961533,-67.007162,4104255,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,16.45919947,18.8975994,10,ORB ANNU,Orbicella annularis,1,0,14,10,5,0,0,N,A
PRICO,9157,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.516666667,17.8961533,-67.007162,4104255,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,16.45919947,18.8975994,10,ORB ANNU,Orbicella annularis,1,0,13,10,23,30,0,P,A
PRICO,9157,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.516666667,17.8961533,-67.007162,4104255,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,16.45919947,18.8975994,10,ORB ANNU,Orbicella annularis,1,0,30,25,35,30,0,N,A
PRICO,9157,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.516666667,17.8961533,-67.007162,4104255,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,16.45919947,18.8975994,10,ORB ANNU,Orbicella annularis,1,0,45,33,32,35,0,N,A
PRICO,9157,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.516666667,17.8961533,-67.007162,4104255,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,16.45919947,18.8975994,10,ORB ANNU,Orbicella annularis,1,0,30,30,35,50,0,N,A
PRICO,9157,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.516666667,17.8961533,-67.007162,4104255,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,16.45919947,18.8975994,10,ORB ANNU,Orbicella annularis,1,0,15,13,19,70,0,N,A
PRICO,9157,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.516666667,17.8961533,-67.007162,4104255,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,16.45919947,18.8975994,10,ORB ANNU,Orbicella annularis,1,0,28,27,25,75,0,N,A
PRICO,9157,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.516666667,17.8961533,-67.007162,4104255,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,16.45919947,18.8975994,10,ORB ANNU,Orbicella annularis,1,0,35,30,60,90,0,N,A
PRICO,9157,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.516666667,17.8961533,-67.007162,4104255,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,16.45919947,18.8975994,10,ORB ANNU,Orbicella annularis,1,0,42,30,27,95,0,N,A
PRICO,9157,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.516666667,17.8961533,-67.007162,4104255,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,16.45919947,18.8975994,10,ORB ANNU,Orbicella annularis,1,0,32,30,25,97,0,N,A
PRICO,9160,1,2014,5,29,PVMT,PVMT_DEEP,NA,0.235416667,17.901754,-67.069852,4179824,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,14.93519952,16.76399946,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9161,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.425,17.9050085,-67.033957,4234956,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.37359944,18.59279941,10,ORB ANNU,Orbicella annularis,1,0,16,12,3,0,0,N,A
PRICO,9161,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.425,17.9050085,-67.033957,4234956,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.37359944,18.59279941,10,ORB ANNU,Orbicella annularis,1,0,20,14,15,0,0,N,A
PRICO,9161,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.425,17.9050085,-67.033957,4234956,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.37359944,18.59279941,10,ORB ANNU,Orbicella annularis,1,0,20,15,27,0,0,N,A
PRICO,9161,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.425,17.9050085,-67.033957,4234956,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.37359944,18.59279941,10,ORB ANNU,Orbicella annularis,1,0,26,25,35,0,0,N,A
PRICO,9161,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.425,17.9050085,-67.033957,4234956,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.37359944,18.59279941,10,ORB ANNU,Orbicella annularis,1,0,33,30,25,40,0,N,A
PRICO,9161,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.425,17.9050085,-67.033957,4234956,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.37359944,18.59279941,10,ORB ANNU,Orbicella annularis,1,0,30,18,23,60,0,N,A
PRICO,9161,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.425,17.9050085,-67.033957,4234956,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.37359944,18.59279941,10,ORB ANNU,Orbicella annularis,1,0,30,26,24,70,0,N,A
PRICO,9161,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.425,17.9050085,-67.033957,4234956,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.37359944,18.59279941,10,ORB ANNU,Orbicella annularis,1,0,27,25,28,80,0,N,A
PRICO,9161,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.425,17.9050085,-67.033957,4234956,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.37359944,18.59279941,10,ORB ANNU,Orbicella annularis,1,0,45,30,30,80,0,N,A
PRICO,9161,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.425,17.9050085,-67.033957,4234956,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.37359944,18.59279941,10,ORB ANNU,Orbicella annularis,1,0,45,40,30,97,0,N,A
PRICO,9162,1,2014,5,30,PVMT,PVMT_DEEP,NA,0.120833333,17.9043687,-66.928749,4242061,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,12.80159959,12.80159959,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9164,1,2014,5,30,PVMT,PVMT_DEEP,NA,0.110416667,17.9067821,-66.943347,4276440,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,13.10639958,13.10639958,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9165,1,2014,5,27,PVMT,PVMT_DEEP,NA,0.172916667,17.9064909,-66.915985,4276498,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,12.19199961,12.80159959,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9167,1,2014,6,19,PVMT,PVMT_DEEP,NA,0.489583333,17.9180079,-67.31176,4392653,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,13.71599956,14.63039953,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9169,1,2014,6,19,PVMT,PVMT_DEEP,NA,0.1,17.9189814,-67.268334,4413391,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,16.15439948,16.15439948,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9170,1,2014,6,20,PVMT,PVMT_DEEP,NA,0.416666667,17.9216995,-67.320692,4447690,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.67839943,18.8975994,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9173,1,2014,6,19,PVMT,PVMT_DEEP,NA,0.1,17.9234574,-67.315012,4475230,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,18.8975994,19.20239939,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9174,1,2014,5,27,PVMT,PVMT_DEEP,NA,0.213636364,17.9197596,-66.931873,4476042,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,12.4967996,13.10639958,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9176,1,2014,5,30,PVMT,PVMT_DEEP,NA,0.120833333,17.922212,-66.90778,4517385,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,12.4967996,12.80159959,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9177,1,2014,6,20,PVMT,PVMT_DEEP,NA,0.264583333,17.927014,-67.308371,4530300,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,18.8975994,19.50719938,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9178,1,2014,5,28,AGRF,AGRF_SHLW,NA,0.55,17.9303963,-67.088418,4613350,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,4.571999854,6.705599785,10,ORB ANNU,Orbicella annularis,1,0,32,30,22,1,0,N,A
PRICO,9184,1,2014,5,30,SCR,SCR_DEEP,NA,0.1,17.9407136,-66.906147,4799550,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,13.41119957,14.02079955,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9187,1,2014,6,13,PVMT,PVMT_DEEP,NA,0.452083333,17.9455788,-66.697518,4910104,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,11.27759964,12.80159959,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9188,1,2014,5,27,AGRF,AGRF_SHLW,NA,0.891666667,17.9483608,-66.903225,4916550,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,2.438399922,6.095999805,10,ORB ANNU,Orbicella annularis,1,0,80,80,50,60,0,N,A
PRICO,9190,1,2014,5,29,BDRK,BDRK_SHLW,NA,0.110416667,17.9495738,-66.974944,4923280,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,0.60959998,1.219199961,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9191,1,2014,6,19,PTRF,PTRF_SHLW,NA,0.120833333,17.9525075,-67.228832,4929624,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,6.400799795,7.315199766,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9195,1,2014,6,16,PTRF,PTRF_DEEP,NA,0.266666667,18.1012579,-67.421308,NA,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,15.23999951,15.84959949,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9196,1,2014,5,19,PVMT,PVMT_SHLW,NA,0.120833333,17.9613291,-66.809629,5130090,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,5.181599834,5.791199815,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9198,1,2014,5,20,AGRF,AGRF_SHLW,NA,0.327083333,17.9681302,-66.772262,5240281,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,2.743199912,3.657599883,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9199,1,2014,6,16,PTRF,PTRF_DEEP,NA,0.394,18.0848295,-67.417937,NA,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,10.97279965,11.88719962,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9200,1,2014,6,20,PTRF,PTRF_SHLW,NA,0.30625,17.9868477,-67.331408,5438674,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,8.534399727,10.36319967,10,ORB ANNU,Orbicella annularis,1,0,32,30,5,0,0,N,A
PRICO,9201,1,2014,6,20,PTRF,PTRF_SHLW,NA,0.6125,17.9936654,-67.234087,5555874,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,3.047999902,8.534399727,10,ORB ANNU,Orbicella annularis,1,0,39,26,19,40,0,N,A
PRICO,9203,1,2014,6,18,AGRF,AGRF_SHLW,NA,0.789583333,18.0539165,-67.203261,6478126,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,4.571999854,7.010399776,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9204,1,2014,6,16,AGRF,AGRF_SHLW,NA,0.245833333,18.0703261,-67.268746,6718857,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,3.657599883,4.571999854,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9207,1,2014,6,16,PVMT,PVMT_SHLW,NA,0.1,18.1190266,-67.258819,7462133,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,3.352799893,3.657599883,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9208,1,2014,6,17,PTRF,PTRF_SHLW,NA,0.18,18.1323344,-67.281839,7661662,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,6.095999805,8.839199717,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9210,1,2014,6,17,SCR,SCR_SHLW,NA,0.183333333,18.1493044,-67.259936,7923224,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,7.010399776,7.315199766,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9212,1,2014,6,17,PVMT,PVMT_SHLW,NA,0.314583333,18.1664782,-67.260712,8184738,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,8.229599737,9.143999707,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9213,1,2014,6,17,PVMT,PVMT_SHLW,NA,0.241666667,18.1833539,-67.228879,8446321,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,7.010399776,7.619999756,10,ORB ANNU,Orbicella annularis,1,0,12,8,4,70,0,N,A
PRICO,9216,1,2014,8,19,PTRF,PTRF_DEEP,NA,0.386666667,18.2342227,-65.410171,9613227,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.06879945,17.67839943,10,ORB ANNU,Orbicella annularis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9217,1,2014,8,19,PVMT,PVMT_DEEP,NA,0.5375,18.2763005,-65.228901,10308691,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,21.33599932,21.9455993,10,ORB ANNU,Orbicella annularis,1,0,19,10,8,20,0,N,A
PRICO,9217,1,2014,8,19,PVMT,PVMT_DEEP,NA,0.5375,18.2763005,-65.228901,10308691,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,21.33599932,21.9455993,10,ORB ANNU,Orbicella annularis,1,0,14,9,2,40,0,N,A
PRICO,9217,1,2014,8,19,PVMT,PVMT_DEEP,NA,0.5375,18.2763005,-65.228901,10308691,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,21.33599932,21.9455993,10,ORB ANNU,Orbicella annularis,1,0,32,26,31,45,0,N,A
PRICO,9219,1,2014,8,19,AGRF,AGRF_SHLW,NA,1.041666667,18.2985267,-65.327604,10618171,EPRICO,NA,NA,NA,NA,NA,CLP,NA,SHLW,3.047999902,5.181599834,10,ORB ANNU,Orbicella annularis,1,0,5,3,2,0,0,N,A
